Date,Bread_Type,Store_Location,Quantity_Sold,Unit_Price,Total_Sales
2024-04-12,Sourdough,Mall,28,4.93,138.04
2024-12-14,Rye,Mall,30,2.17,65.1
2024-09-27,Multigrain,Suburb,26,4.27,111.01999999999998
2024-04-16,Multigrain,Train Station,48,4.68,224.64
2024-03-12,White,Airport,21,4.8,100.8
2024-07-07,Baguette,Mall,28,4.86,136.08
2024-01-21,Whole Wheat,Train Station,26,3.33,86.58
2024-04-12,Whole Wheat,Suburb,33,4.92,162.35999999999999
2024-05-01,Rye,Train Station,21,4.15,87.15
2024-08-02,Whole Wheat,Downtown,35,2.07,72.44999999999999
2024-11-26,Sourdough,Mall,34,3.17,107.78
2024-03-28,Whole Wheat,Suburb,41,4.01,164.41
2024-04-09,Rye,Airport,47,2.37,111.39
2024-12-25,Whole Wheat,Suburb,18,3.74,67.32000000000001
2024-05-31,Sourdough,Airport,11,3.83,42.13
2024-05-10,White,Suburb,23,2.07,47.61
2024-05-29,Rye,Train Station,48,3.48,167.04
2024-11-04,White,Train Station,22,4.2,92.4
2024-09-14,White,Train Station,17,3.25,55.25
2024-12-09,White,Downtown,5,1.54,7.7
2024-10-20,Multigrain,Airport,44,1.53,67.32000000000001
2024-07-10,Baguette,Train Station,11,2.75,30.25
2024-10-03,Multigrain,Downtown,30,4.74,142.20000000000002
2024-06-09,Baguette,Airport,15,2.3,34.5
2024-11-09,White,Suburb,27,3.72,100.44000000000001
2024-01-22,Rye,Downtown,35,2.28,79.8
2024-09-09,Baguette,Mall,33,2.63,86.78999999999999
2024-08-23,Sourdough,Downtown,20,4.47,89.39999999999999
2024-12-10,Sourdough,Downtown,16,4.05,64.8
2024-02-18,Whole Wheat,Airport,34,1.83,62.22
2024-02-28,Baguette,Suburb,2,3.0,6.0
2024-06-18,Rye,Mall,35,1.6,56.0
2024-07-06,Multigrain,Train Station,40,3.18,127.2
2024-09-27,White,Train Station,28,3.82,106.96
2024-07-08,Whole Wheat,Downtown,47,1.91,89.77
2024-06-23,Sourdough,Airport,39,2.51,97.88999999999999
2024-02-20,Multigrain,Airport,6,2.89,17.34
2024-12-29,Multigrain,Train Station,9,4.72,42.48
2024-02-24,White,Mall,20,4.98,99.60000000000001
2024-08-31,Baguette,Suburb,1,1.66,1.66
2024-11-15,Sourdough,Mall,8,4.16,33.28
2024-05-10,Rye,Suburb,23,2.8,64.39999999999999
2024-11-02,Multigrain,Train Station,3,2.87,8.61
2024-05-14,White,Suburb,4,4.14,16.56
2024-01-21,Rye,Airport,25,4.71,117.75
2024-11-24,Baguette,Downtown,47,4.83,227.01
2024-06-15,Sourdough,Downtown,38,3.52,133.76
2024-09-30,Baguette,Train Station,15,2.75,41.25
2024-03-29,Multigrain,Airport,21,4.26,89.46
2024-11-11,Rye,Mall,35,2.38,83.3
2024-01-14,Rye,Airport,46,3.47,159.62
2024-08-29,Rye,Downtown,14,2.76,38.64
2024-09-21,Multigrain,Downtown,36,3.8,136.79999999999998
2024-12-11,Multigrain,Airport,12,2.34,28.08
2024-02-22,Baguette,Airport,17,2.17,36.89
2024-12-05,Whole Wheat,Downtown,39,4.71,183.69
2024-04-01,Baguette,Mall,9,1.86,16.740000000000002
2024-09-20,Sourdough,Train Station,35,3.27,114.45
2024-02-04,White,Train Station,13,2.27,29.51
2024-07-24,Rye,Airport,15,1.64,24.599999999999998
2024-03-21,Whole Wheat,Train Station,18,1.63,29.339999999999996
2024-02-19,White,Downtown,33,2.11,69.63
2024-12-25,Whole Wheat,Downtown,6,4.53,27.18
2024-01-02,Baguette,Airport,27,2.49,67.23
2024-02-23,Multigrain,Airport,23,4.83,111.09
2024-04-15,Rye,Airport,27,3.54,95.58
2024-09-16,Baguette,Mall,34,3.03,103.02
2024-11-05,White,Train Station,46,3.53,162.38
2024-07-09,White,Airport,38,3.31,125.78
2024-08-05,White,Suburb,14,4.16,58.24
2024-02-13,White,Suburb,36,2.49,89.64000000000001
2024-06-10,White,Downtown,8,2.74,21.92
2024-07-20,Whole Wheat,Train Station,35,4.63,162.04999999999998
2024-09-26,Baguette,Airport,19,4.81,91.38999999999999
2024-12-16,Rye,Suburb,30,4.62,138.6
2024-10-30,Multigrain,Train Station,14,2.97,41.580000000000005
2024-09-27,Multigrain,Downtown,20,4.23,84.60000000000001
2024-08-02,Baguette,Mall,49,3.17,155.32999999999998
2024-09-08,Baguette,Train Station,25,3.24,81.0
2024-07-08,Multigrain,Train Station,40,2.22,88.80000000000001
2024-10-22,Multigrain,Mall,24,3.57,85.67999999999999
2024-07-31,Whole Wheat,Train Station,14,2.15,30.099999999999998
2024-07-26,Sourdough,Downtown,26,2.66,69.16
2024-08-24,Rye,Downtown,38,4.49,170.62
2024-12-03,White,Mall,23,2.22,51.06
2024-02-22,Sourdough,Airport,22,1.75,38.5
2024-10-06,Baguette,Suburb,48,1.74,83.52
2024-08-04,Multigrain,Airport,19,4.79,91.01
2024-09-08,Sourdough,Train Station,46,3.27,150.42
2024-07-06,Rye,Suburb,3,2.93,8.790000000000001
2024-02-10,Baguette,Mall,42,4.34,182.28
2024-06-05,White,Mall,19,4.43,84.16999999999999
